Codice Chiesa;Età;Chitata da
AGNE;1081;G. Tassini
AGNE;1370;The Churches of Venice
AGNE;1370;Venice and its Lagoon
ALVI;1388;Venice and its Lagoon
ANDR;1329;Chiese di Venezia
ANDR;1329;G. Tassini
ANDR;1329;Venice and its Lagoon
ANDR;1600;Chiese di Venezia
ANDR;1650;Venice and its Lagoon
ANGE;1150;G. Lorenzetti
ANGL;1525;M. Bortoletto
ANGM;1069;G. Tassini
ANNA;1297;G. Tassini
ANNA;1634;Venice and its Lagoon
ANNU;900;Venice and its Lagoon
ANNU;1850;Venice and its Lagoon
ANTN;650;G. Tassini
ANTN;1650;Venice and its Lagoon
ANTP;1346;G. Tassini
APON;1034;G. Tassini
APON;1050;Venice and its Lagoon
APON;1450;Venice and its Lagoon
APOS;1020;Chiese di Venezia
APOS;1575;Venice and its Lagoon
APOS;1750;Venice and its Lagoon
APOS;1950;Chiese di Venezia
ASSG;1170;G. Tassini
ASSG;1657;Venice and its Lagoon
ASSM;850;G. Tassini
ASST;639;M. Bortoletto
BARB;1800;M. Bortoletto
BARN;1105;G. Tassini
BARN;1749;Venice and its Lagoon
BARN;1776;Chiese di Venezia
BART;840;G. Tassini
BART;1150;Venice and its Lagoon
BART;1723;Venice and its Lagoon
BASI;828;G. Tassini
BASI;829;Venice and its Lagoon
BASI;1550;Venice and its Lagoon
BASS;1073;G. Tassini
BASS;1670;G. Tassini
BASS;1670;Venice and its Lagoon
BASS;1951;Venice and its Lagoon
BENE;1005;G. Tassini
BENE;1050;Venice and its Lagoon
BENE;1685;Venice and its Lagoon
BIAG;1052;G. Tassini
BIAG;1750;Venice and its Lagoon
BONA;1620;G. Tassini
BONA;1823;Venice and its Lagoon
BRAG;750;Venice and its Lagoon
BRAG;1090;Chiese di Venezia
BRAG;1475;Chiese di Venezia
BRAG;1728;Venice and its Lagoon
CADI;1272;G. Tassini
CADI;1473;Venice and its Lagoon
CANC;1041;Chiese di Venezia
CANC;1351;G. Tassini
CANC;1655;Chiese di Venezia
CANC;1705;Venice and its Lagoon
CAPP;1623;Venice and its Lagoon
CARI;1120;G. Tassini
CARI;1450;Venice and its Lagoon
CARI;1922;Venice and its Lagoon
CARM;1348;G. Tassini
CARM;1350;Venice and its Lagoon
CARM;1514;Chiese di Venezia
CASS;950;G. Tassini
CASS;950;Venice and its Lagoon
CASS;1105;G. Tassini
CASS;1650;Venice and its Lagoon
CATM;1298;M. Bortoletto
CONV;1550;G. Tassini
COSM;1501;M. Bortoletto
CROA;1451;M. Bortoletto
CROC;1508;G. Tassini
ELEM;1071;G. Tassini
ELEM;1529;Venice and its Lagoon
ELEN;1250;Venice and its Lagoon
ELEN;1515;Venice and its Lagoon
EUFE;865;G. Tassini
EVAN;970;G. Tassini
EVAN;1301;Venice and its Lagoon
EVAN;1550;Venice and its Lagoon
FANT;650;Chiese di Venezia
FANT;1507;Venice and its Lagoon
FANT;1564;Chiese di Venezia
FANT;1564;Venice and its Lagoon
FAVA;1450;G. Tassini
FAVA;1450;Venice and its Lagoon
FAVA;1705;The Churches of Venice
FAVA;1753;Venice and its Lagoon
FELI;960;G. Tassini
FELI;966;Chiese di Venezia
FELI;1531;Venice and its Lagoon
FELI;1957;Chiese di Venezia
FORM;864;G. Tassini
FORM;1542;Venice and its Lagoon
FORM;1604;Chiese di Venezia
FOSC;873;G. Tassini
FOSC;1050;Chiese di Venezia
FOSC;1679;Venice and its Lagoon
FOSC;1733;Chiese di Venezia
FOSC;1733;Venice and its Lagoon
FRAR;1227;G. Tassini
FRAR;1250;Venice and its Lagoon
FRAR;1469;Venice and its Lagoon
GALL;1581;G. Tassini
GALL;1581;Venice and its Lagoon
GALL;1703;Venice and its Lagoon
GERE;1050;Chiese di Venezia
GERE;1050;G. Tassini
GERE;1050;Venice and its Lagoon
GERE;1848;Venice and its Lagoon
GERE;1984;Chiese di Venezia
GESU;1493;G. Tassini
GESU;1494;Venice and its Lagoon
GESU;1726;Chiese di Venezia
GESU;1736;Venice and its Lagoon
GIAC;1178;M. Bortoletto
GIAC;1601;Venice and its Lagoon
GIGL;900;G. Tassini
GIGL;900;The Churches of Venice
GIGL;1650;Chiese di Venezia
GIGL;1678;The Churches of Venice
GIGL;1774;Venice and its Lagoon
GIMA;1061;M. Bortoletto
GIOA;1418;G. Tassini
GIOA;1450;Venice and its Lagoon
GIOA;1750;Venice and its Lagoon
GIOB;1378;G. Tassini
GIOB;1378;Venice and its Lagoon
GIOB;1390;Chiese di Venezia
GIOB;1443;Venice and its Lagoon
GIOV;1234;G. Tassini
GIOV;1234;Venice and its Lagoon
GIOV;1250;Chiese di Venezia
GIOV;1450;Venice and its Lagoon
GIRO;1425;Chiese di Venezia
GIRO;1425;G. Tassini
GIRO;1705;Chiese di Venezia
GIUS;650;G. Tassini
GIUS;1512;Chiese di Venezia
GIUS;1726;Chiese di Venezia
GREC;1431;G. Tassini
GREC;1450;Venice and its Lagoon
GREC;1571;Venice and its Lagoon
GREG;897;G. Tassini
GREG;1775;Venice and its Lagoon
GRIS;1050;The Churches of Venice
GRIS;1497;Venice and its Lagoon
GRIS;1525;Chiese di Venezia
GRIS;1525;Venice and its Lagoon
ISEP;1512;G. Tassini
LAZZ;1636;G. Tassini
LAZZ;1649;Venice and its Lagoon
LEON;1025;G. Tassini
LORE;840;M. Bortoletto
LORE;1595;Venice and its Lagoon
LUCA;1050;Chiese di Venezia
LUCA;1050;G. Tassini
LUCA;1550;Chiese di Venezia
LUCA;1550;Venice and its Lagoon
LUCA;1832;Venice and its Lagoon
MADD;1222;G. Tassini
MADD;1750;Venice and its Lagoon
MAGG;1450;G. Tassini
MAGG;1450;Venice and its Lagoon
MAGG;1550;Venice and its Lagoon
MALT;1312;G. Tassini
MALT;1312;Venice and its Lagoon
MALT;1850;Venice and its Lagoon
MANT;1850;M. Bortoletto
MARB;1550;M. Bortoletto
MARC;1728;Venice and its Lagoon
MARG;853;G. Tassini
MART;650;G. Tassini
MART;700;Chiese di Venezia
MART;1000;Chiese di Venezia
MART;1550;Venice and its Lagoon
MART;1897;Venice and its Lagoon
MARZ;1133;G. Tassini
MARZ;1142;Chiese di Venezia
MARZ;1150;Venice and its Lagoon
MARZ;1650;Venice and its Lagoon
MATE;960;G. Tassini
MATE;960;The Churches of Venice
MATE;1502;The Churches of Venice
MATE;1502;Venice and its Lagoon
MATE;1540;Venice and its Lagoon
MAUR;1105;G. Tassini
MAUR;1590;Venice and its Lagoon
MAUR;1806;Venice and its Lagoon
MEND;650;G. Tassini
MEND;650;The Churches of Venice
MEND;650;Venice and its Lagoon
MEND;750;Chiese di Venezia
MEND;1050;Chiese di Venezia
MEND;1150;Venice and its Lagoon
MEND;1839;Chiese di Venezia
MENI;1557;G. Tassini
MENI;1571;Venice and its Lagoon
MENI;1727;Venice and its Lagoon
MIRA;1487;G. Tassini
MIRA;1489;Venice and its Lagoon
MOIS;797;G. Tassini
MOIS;1632;Chiese di Venezia
MOIS;1632;Venice and its Lagoon
NOME;1834;Venice and its Lagoon
OGNI;1472;G. Tassini
OGNI;1550;Venice and its Lagoon
ORIO;950;G. Tassini
ORIO;1225;Chiese di Venezia
ORIO;1225;The Churches of Venice
ORIO;1350;Venice and its Lagoon
ORIO;1550;Chiese di Venezia
ORTO;1377;G. Tassini
ORTO;1450;Venice and its Lagoon
ORTO;1503;Chiese di Venezia
OSPE;1662;Venice and its Lagoon
PANT;1009;G. Tassini
PANT;1050;The Churches of Venice
PANT;1250;Venice and its Lagoon
PANT;1668;The Churches of Venice
PANT;1686;Venice and its Lagoon
PAUL;1150;Venice and its Lagoon
PAUL;1291;G. Tassini
PAUL;1750;Venice and its Lagoon
PENT;1763;G. Tassini
PENT;1763;Venice and its Lagoon
PENT;1845;Venice and its Lagoon
PIET;650;Chiese di Venezia
PIET;650;G. Tassini
PIET;650;Venice and its Lagoon
PIET;1511;Chiese di Venezia
PIET;1596;Venice and its Lagoon
PIVI;1348;G. Tassini
PIVI;1450;Venice and its Lagoon
PIVI;1760;Venice and its Lagoon
POLO;837;G. Tassini
POLO;850;Venice and its Lagoon
POLO;1804;Venice and its Lagoon
RAFF;416;G. Tassini
RAFF;650;Venice and its Lagoon
RAFF;1618;Venice and its Lagoon
REDE;1447;M. Bortoletto
RINA;1274;G. Tassini
RINA;1274;Venice and its Lagoon
RINA;1807;Venice and its Lagoon
ROCC;1489;G. Tassini
ROCC;1489;Venice and its Lagoon
ROCC;1750;Venice and its Lagoon
ROMI;1693;G. Tassini
ROMI;1693;Venice and its Lagoon
SALU;1256;G. Tassini
SALU;1681;Venice and its Lagoon
SALV;1141;G. Tassini
SALV;1150;Chiese di Venezia
SALV;1150;The Churches of Venice
SALV;1507;Chiese di Venezia
SALV;1507;The Churches of Venice
SALV;1534;Venice and its Lagoon
SAMU;1008;M. Bortoletto
SAMU;1050;Chiese di Venezia
SAMU;1685;Chiese di Venezia
SAMU;1685;Venice and its Lagoon
SANT;1346;G. Tassini
SCAL;1633;The Churches of Venice
SCAL;1633;Venice and its Lagoon
SCAL;1689;Venice and its Lagoon
SCAL;1933;Chiese di Venezia
SCHI;1450;Venice and its Lagoon
SCHI;1552;Venice and its Lagoon
SEBA;1393;G. Tassini
SEBA;1509;Chiese di Venezia
SEBA;1545;Venice and its Lagoon
SERV;1316;G. Tassini
SERV;1350;Venice and its Lagoon
SERV;1862;Venice and its Lagoon
SILV;884;G. Tassini
SILV;1850;Venice and its Lagoon
SIMG;967;Chiese di Venezia
SIMG;967;G. Tassini
SIMG;1750;Venice and its Lagoon
SIMG;1801;Chiese di Venezia
SIMG;1861;Chiese di Venezia
SIMP;850;Chiese di Venezia
SIMP;850;G. Tassini
SIMP;950;Venice and its Lagoon
SIMP;1718;Chiese di Venezia
SIMP;1738;Chiese di Venezia
SIMP;1738;Venice and its Lagoon
SLIO;1054;G. Tassini
SLIO;1783;Chiese di Venezia
SLIO;1783;Venice and its Lagoon
SMAR;1315;G. Tassini
SMAR;1450;Venice and its Lagoon
SMAR;1850;Venice and its Lagoon
SOFI;866;G. Tassini
SOFI;1750;Venice and its Lagoon
SOFI;1836;Venice and its Lagoon
SPIR;1483;G. Tassini
SPIR;1483;Venice and its Lagoon
SPIR;1806;Venice and its Lagoon
STAE;966;G. Tassini
STAE;996;Chiese di Venezia
STAE;1127;Chiese di Venezia
STAE;1678;Chiese di Venezia
STAE;1678;The Churches of Venice
STAE;1711;Venice and its Lagoon
STEF;1250;Venice and its Lagoon
STEF;1254;G. Tassini
STEF;1294;Chiese di Venezia
STEF;1350;The Churches of Venice
STEF;1350;Venice and its Lagoon
STEF;1443;Chiese di Venezia
TERE;1647;G. Tassini
TERE;1677;Chiese di Venezia
TERE;1677;Venice and its Lagoon
TERE;1750;Chiese di Venezia
TERE;1750;Venice and its Lagoon
TOLE;1524;G. Tassini
TOLE;1591;The Churches of Venice
TOLE;1591;Venice and its Lagoon
TOLE;1602;Venice and its Lagoon
TOLE;1930;Chiese di Venezia
TOMA;917;G. Tassini
TOMA;1375;Venice and its Lagoon
TOMA;1652;Venice and its Lagoon
TRIN;1450;M. Bortoletto
TROV;1028;G. Tassini
TROV;1028;Venice and its Lagoon
TROV;1050;Chiese di Venezia
TROV;1350;Chiese di Venezia
TROV;1584;Venice and its Lagoon
VALV;1308;G. Tassini
VALV;1348;Venice and its Lagoon
VIDA;1084;G. Tassini
VIDA;1750;Venice and its Lagoon
VIGN;1253;G. Tassini
VIGN;1253;The Churches of Venice
VIGN;1530;The Churches of Venice
VIGN;1534;Venice and its Lagoon
VISI;1400;Venice and its Lagoon
VISI;1524;Venice and its Lagoon
VISI;1827;M. Bortoletto
ZACC;650;G. Tassini
ZACC;829;Chiese di Venezia
ZACC;850;Venice and its Lagoon
ZACC;1400;Venice and its Lagoon
ZACC;1543;Chiese di Venezia
ZAND;1007;Chiese di Venezia
ZAND;1007;The Churches of Venice
ZAND;1007;Venice and its Lagoon
ZAND;1818;Chiese di Venezia
ZAND;1945;Venice and its Lagoon
ZANI;968;G. Tassini
ZANI;1762;Venice and its Lagoon
ZITE;1561;G. Tassini
ZULI;829;G. Tassini
ZULI;850;Chiese di Venezia
ZULI;950;Venice and its Lagoon
ZULI;1450;Chiese di Venezia
ZULI;1450;Venice and its Lagoon
