Codice Chiesa;Codice Pavimenti;Quadrante;Data;Quota;Cappela;Primario Stile;# Passi alla Cappella;Altare 1;# Passi alla Altare 1;Quota di Altare 1;Altare 2;# Passi alla Altare 2;Quota di Altare 2;Nota;Entrata?;Contenere Banco?;Contenere Reperti?;Numero di Reperti;MAPINFO_ID
ELEM;ELEM_A;A;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;92
ELEM;ELEM_B;B;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;93
ELEM;ELEM_C;C;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;94
ELEM;ELEM_D;D;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;95
ELEM;ELEM_E;E;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;96
ELEM;ELEM_F;F;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;97
ELEM;ELEM_G;G;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;98
ELEM;ELEM_H;H;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;99
ELEM;ELEM_I;I;11/07/2002;1,54;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;100
ELEN;ELEN_A;A;;1,07;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;101
ELEN;ELEN_B;B;;1,05;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;102
ELEN;ELEN_C;C;;1,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;103
ELEN;ELEN_D;D;;1,20;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;104
ELEN;ELEN_E;E;;1,05;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;105
EVAN;EVAN_A;A;28/06/2004;1,01;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;85 percent covered by resoration equipment and pews;VERO;FALSO;VERO;;662
EVAN;EVAN_B;B;28/06/2004;0,98;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;85 percent covered by restoration equipment and pews;VERO;FALSO;FALSO;;663
EVAN;EVAN_C;C;28/06/2004;0,98;VERO;;1,00;VERO;1;0,00;FALSO;0;0,00;contains a small side chapel;VERO;FALSO;VERO;;664
EVAN;EVAN_D;D;28/06/2004;0,94;VERO;;1,00;VERO;1;0,00;FALSO;0;0,00;contains small side chapel;FALSO;FALSO;VERO;;665
EVAN;EVAN_E;E;28/06/2004;1,23;VERO;;2,00;VERO;4;1,83;FALSO;0;0,00;main alter;FALSO;FALSO;FALSO;;666
EVAN;EVAN_F;F;28/06/2004;1,07;FALSO;;1,00;VERO;3;1,53;FALSO;0;0,00;side chapel, 90 percent covered by restoration equipment;FALSO;FALSO;FALSO;;667
EVAN;EVAN_G;G;28/06/2004;0,98;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;side entrance;VERO;FALSO;FALSO;;668
EVAN;EVAN_H;H;28/06/2004;1,17;VERO;;1,00;VERO;3;1,61;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;669
FAVA;FAVA_A;A;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;106
FAVA;FAVA_B;B;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;107
FAVA;FAVA_C;C;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;108
FAVA;FAVA_D;D;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;109
FAVA;FAVA_E;E;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;110
FAVA;FAVA_F;F;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;111
FAVA;FAVA_G;G;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;112
FAVA;FAVA_H;H;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;113
FAVA;FAVA_I;I;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;114
FAVA;FAVA_J;J;11/07/2003;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;115
FELI;FELI_A;A;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;116
FELI;FELI_B;B;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;117
FELI;FELI_C;C;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;118
FELI;FELI_D;D;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;119
FELI;FELI_E;E;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;120
FELI;FELI_F;F;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;121
FELI;FELI_G;G;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;122
FELI;FELI_H;H;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;123
FELI;FELI_I;I;01/07/2002;2,10;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;124
FORM;FORM_A;A;25/06/2003;1,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;125
FORM;FORM_B;B;25/06/2003;1,58;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;126
FORM;FORM_C;C;25/06/2003;1,51;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;127
FORM;FORM_D;D;25/06/2003;1,49;FALSO;;0,00;VERO;1;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;128
FORM;FORM_E;E;25/06/2003;1,53;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;129
FORM;FORM_F;F;25/06/2003;1,48;FALSO;;0,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;130
FORM;FORM_G;G;25/06/2003;1,90;VERO;Standard Red and White Checkered;2,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;131
FORM;FORM_H;H;25/06/2003;1,90;VERO;Standard Red and White Checkered;2,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;132
FORM;FORM_I;I;25/06/2003;1,88;VERO;Carpeted;2,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;133
FORM;FORM_J;J;25/06/2003;1,85;VERO;Standard Red and White Checkered;2,00;VERO;4;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;134
FORM;FORM_K;K;25/06/2003;1,81;VERO;Istrian Stone Design;2,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;135
FORM;FORM_L;L;25/06/2003;1,81;VERO;Standard Red and White Checkered;2,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;136
FORM;FORM_M;M;25/06/2003;1,81;VERO;Smaller Red and White Checkered;2,00;VERO;0;2,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;137
FORM;FORM_N;N;25/06/2003;1,87;VERO;White, Black and Red Square Design;2,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;138
FOSC;FOSC_A;A;24/06/2005;1,33;FALSO;Smaller Red and White Checkered;0,00;VERO;2;0,00;FALSO;0;0,00;;VERO;FALSO;FALSO;;1497
FOSC;FOSC_B;B;24/06/2005;1,37;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;FALSO;;1496
FOSC;FOSC_C;C;24/06/2005;1,37;FALSO;Smaller Red and White Checkered;0,00;VERO;2;0,00;FALSO;0;0,00;;VERO;FALSO;FALSO;;1495
FOSC;FOSC_D;D;24/06/2005;1,41;FALSO;Smaller Red and White Checkered;0,00;VERO;2;0,00;FALSO;0;0,00;;VERO;FALSO;FALSO;;1494
FOSC;FOSC_E;E;24/06/2005;1,40;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;;1493
FOSC;FOSC_F;F;24/06/2005;1,39;FALSO;Smaller Red and White Checkered;0,00;VERO;2;0,00;FALSO;0;0,00;;VERO;FALSO;FALSO;;1492
FOSC;FOSC_G;G;24/06/2005;1,60;FALSO;"Smaller Red and White Checkered,
New floor in front of altar";0,00;VERO;2;0,00;FALSO;0;0,00;floor in front of altar new, floor behind altar old;FALSO;VERO;VERO;;1491
FOSC;FOSC_H;H;24/06/2005;1,54;FALSO;no apparent pattern;0,00;FALSO;0;0,00;FALSO;0;0,00;side room next to altar, very small, contained 22 artifacts;FALSO;FALSO;VERO;;1498
FRAR;FRAR_A;A;16/07/2003;1,84;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;139
FRAR;FRAR_AA;AA;16/07/2003;1,36;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;140
FRAR;FRAR_AB;AB;16/07/2003;1,78;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;141
FRAR;FRAR_AC;AC;16/07/2003;1,79;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;142
FRAR;FRAR_AD;AD;16/07/2003;1,29;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;143
FRAR;FRAR_B;B;16/07/2003;1,70;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;144
FRAR;FRAR_C;C;16/07/2003;1,12;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;145
FRAR;FRAR_D;D;16/07/2003;1,21;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;146
FRAR;FRAR_E;E;16/07/2003;1,18;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;147
FRAR;FRAR_F;F;16/07/2003;1,14;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;148
FRAR;FRAR_G;G;16/07/2003;1,26;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;149
FRAR;FRAR_H;H;16/07/2003;1,20;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;150
FRAR;FRAR_I;I;16/07/2003;1,16;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;151
FRAR;FRAR_J;J;16/07/2003;1,21;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;152
FRAR;FRAR_K;K;16/07/2003;1,21;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;153
FRAR;FRAR_L;L;16/07/2003;1,69;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;154
FRAR;FRAR_M;M;16/07/2003;1,66;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;155
FRAR;FRAR_N;N;16/07/2003;1,80;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;156
FRAR;FRAR_O;O;16/07/2003;1,56;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;157
FRAR;FRAR_P;P;16/07/2003;1,76;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;158
FRAR;FRAR_Q;Q;16/07/2003;1,52;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;159
FRAR;FRAR_R;R;16/07/2003;2,36;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;160
FRAR;FRAR_S;S;16/07/2003;2,05;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;161
FRAR;FRAR_T;T;16/07/2003;2,08;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;162
FRAR;FRAR_U;U;16/07/2003;2,07;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;163
FRAR;FRAR_V;V;16/07/2003;2,37;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;164
FRAR;FRAR_W;W;16/07/2003;2,17;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;165
FRAR;FRAR_X;X;16/07/2003;2,17;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;166
FRAR;FRAR_Y;Y;16/07/2003;2,17;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;167
FRAR;FRAR_Z;Z;16/07/2003;2,11;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;168
GESU;GESU_A;A;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;478
GESU;GESU_B;B;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;479
GESU;GESU_C;C;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;480
GESU;GESU_D;D;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;481
GESU;GESU_E;E;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;482
GESU;GESU_F;F;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;483
GESU;GESU_G;G;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;484
GESU;GESU_H;H;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;485
GESU;GESU_I;I;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;486
GESU;GESU_J;J;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;487
GESU;GESU_K;K;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;488
GESU;GESU_L;L;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;489
GESU;GESU_M;M;09/07/2002;1,86;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;490
GIAC;GIAC_A;A;11/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;191
GIAC;GIAC_B;B;11/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;192
GIAC;GIAC_C;C;11/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;193
GIAC;GIAC_D;D;11/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;194
GIAC;GIAC_E;E;11/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;195
GIAC;GIAC_F;F;11/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;196
GIGL;GIGL_A;A;06/07/2004;1,18;FALSO;;0,00;VERO;3;1,71;FALSO;0;0,00;contains side alter;VERO;VERO;VERO;;1356
GIGL;GIGL_B;B;06/07/2004;1,24;FALSO;;0,00;VERO;3;1,72;FALSO;0;0,00;contains side alter;VERO;VERO;VERO;;1357
GIGL;GIGL_C;C;06/07/2004;1,28;FALSO;;0,00;VERO;4;1,99;FALSO;0;0,00;contains side alter;FALSO;VERO;VERO;;1358
GIGL;GIGL_D;D;06/07/2004;1,21;FALSO;;0,00;VERO;4;1,88;FALSO;0;0,00;contains side alter, steps in bad condition;FALSO;VERO;VERO;;1359
GIGL;GIGL_E;E;06/07/2004;1,23;FALSO;;0,00;VERO;3;1,69;FALSO;0;0,00;contains side alter;FALSO;VERO;VERO;;1360
GIGL;GIGL_F;F;06/07/2004;1,20;FALSO;;0,00;VERO;3;1,63;FALSO;0;0,00;contains side alter;FALSO;VERO;VERO;;1361
GIGL;GIGL_G;G;06/07/2004;1,38;VERO;;1,00;VERO;5;2,18;FALSO;0;0,00;main alter, small portion covered by wooden platform;FALSO;FALSO;VERO;;1362
GIGL;GIGL_H;H;06/07/2004;1,33;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;side room;FALSO;FALSO;VERO;;1363
GIGL;GIGL_I;I;06/07/2004;1,66;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;side room, large amount of crumbling fresco dust;FALSO;FALSO;FALSO;;1364
GIGL;GIGL_J;J;06/07/2004;1,01;VERO;;1,00;VERO;2;1,49;FALSO;0;0,00;side room with chapel, high percentage covered by carpet;FALSO;FALSO;VERO;;1365
GIMA;GIMA_A;A;28/06/2005;2,34;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1529
GIMA;GIMA_B;B;28/06/2005;2,38;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;FALSO;0;1530
GIMA;GIMA_C;C;28/06/2005;2,35;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;1;1531
GIMA;GIMA_D;D;28/06/2005;2,51;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1532
GIMA;GIMA_E;E;28/06/2005;2,42;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1533
GIMA;GIMA_F;F;28/06/2005;2,38;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;1;1534
GIMA;GIMA_G;G;28/06/2005;2,57;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1535
GIMA;GIMA_H;H;28/06/2005;2,45;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1536
GIMA;GIMA_I;I;28/06/2005;2,43;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1537
GIMA;GIMA_J;J;28/06/2005;2,58;VERO;Smaller Red and White Checkered;0,00;VERO;5;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1538
GIMA;GIMA_K;K;28/06/2005;2,57;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1539
GIMA;GIMA_L;L;28/06/2005;2,54;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1540
GIMA;GIMA_M;M;28/06/2005;2,48;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1541
GIMA;GIMA_N;N;28/06/2005;2,43;VERO;Smaller Red and White Checkered;0,00;VERO;5;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;1;1542
GIMA;GIMA_O;O;28/06/2005;2,59;FALSO;Smaller Red and White Checkered;0,00;VERO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;1;1543
GIMA;GIMA_P;P;28/06/2005;2,44;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1544
GIMA;GIMA_Q;Q;28/06/2005;2,48;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;1;1545
GIMA;GIMA_R;R;28/06/2005;2,84;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1546
GIMA;GIMA_S;S;28/06/2005;3,22;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1547
GIMA;GIMA_T;T;29/06/2005;2,69;FALSO;New floor;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1548
GIMA;GIMA_U;U;29/06/2005;2,73;FALSO;New floor;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1549
GIMA;GIMA_V;V;29/06/2005;2,86;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1550
GIOB;GIOB_A;A;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;197
GIOB;GIOB_B;B;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;198
GIOB;GIOB_C;C;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;199
GIOB;GIOB_D;D;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;200
GIOB;GIOB_E;E;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;201
GIOB;GIOB_F;F;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;202
GIOB;GIOB_G;G;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;203
GIOB;GIOB_H;H;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;204
GIOB;GIOB_I;I;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;205
GIOB;GIOB_J;J;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;206
GIOB;GIOB_K;K;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;207
