Codice Chiesa;Codice Pavimenti;Quadrante;Data;Quota;Cappela;Primario Stile;# Passi alla Cappella;Altare 1;# Passi alla Altare 1;Quota di Altare 1;Altare 2;# Passi alla Altare 2;Quota di Altare 2;Nota;Entrata?;Contenere Banco?;Contenere Reperti?;Numero di Reperti;MAPINFO_ID
GIOB;GIOB_L;L;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;208
GIOB;GIOB_M;M;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;209
GIOB;GIOB_N;N;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;210
GIOB;GIOB_O;O;02/07/2002;1,17;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;211
GIOV;GIOV_A;A;16/06/2003;1,65;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;212
GIOV;GIOV_AA;AA;16/06/2003;2,07;VERO;no apparent pattern;2,00;VERO;4;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;213
GIOV;GIOV_AC;AC;16/06/2003;1,98;VERO;;2,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;214
GIOV;GIOV_B;B;16/06/2003;1,56;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;215
GIOV;GIOV_C;C;16/06/2003;1,64;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;216
GIOV;GIOV_D;D;16/06/2003;1,64;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;217
GIOV;GIOV_E;E;16/06/2003;1,66;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;218
GIOV;GIOV_F;F;16/06/2003;1,65;FALSO;;0,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;219
GIOV;GIOV_G;G;16/06/2003;1,67;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;220
GIOV;GIOV_H;H;16/06/2003;1,76;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;221
GIOV;GIOV_I;I;16/06/2003;1,79;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;222
GIOV;GIOV_J;J;16/06/2003;1,66;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;223
GIOV;GIOV_K;K;16/06/2003;1,72;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;224
GIOV;GIOV_L;L;16/06/2003;1,70;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;225
GIOV;GIOV_M;M;16/06/2003;1,70;FALSO;;0,00;VERO;1;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;226
GIOV;GIOV_N;N;16/06/2003;1,71;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;227
GIOV;GIOV_O;O;16/06/2003;1,72;FALSO;;0,00;VERO;1;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;228
GIOV;GIOV_P;P;16/06/2003;1,77;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;229
GIOV;GIOV_Q;Q;16/06/2003;1,81;FALSO;;0,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;230
GIOV;GIOV_R;R;16/06/2003;1,77;FALSO;;0,00;VERO;1;0,00;VERO;1;0,00;;FALSO;FALSO;FALSO;;231
GIOV;GIOV_S;S;16/06/2003;1,70;VERO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;232
GIOV;GIOV_T;T;16/06/2003;2,16;VERO;Smaller Red and White Checkered;2,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;233
GIOV;GIOV_U;U;16/06/2003;2,13;VERO;Standard Red and White Checkered;2,00;VERO;1;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;234
GIOV;GIOV_V;V;16/06/2003;2,44;VERO;;4,00;VERO;7;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;235
GIOV;GIOV_W;W;16/06/2003;2,16;VERO;no apparent pattern;2,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;236
GIOV;GIOV_X;X;16/06/2003;2,09;VERO;no apparent pattern;2,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;237
GIOV;GIOV_Y;Y;16/06/2003;2,02;VERO;complicated circle and square pattern;2,00;VERO;4;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;238
GIOV;GIOV_Z;Z;16/06/2003;1,93;VERO;Standard Red and White Checkered;2,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;239
GIRO;GIRO_A;A;04/07/2002;1,61;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;240
GIRO;GIRO_B;B;04/07/2002;1,61;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;241
GIRO;GIRO_C;C;04/07/2002;1,61;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;242
GIRO;GIRO_D;D;04/07/2002;1,61;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;243
GIRO;GIRO_E;E;04/07/2002;1,61;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;244
GIRO;GIRO_F;F;04/07/2002;1,61;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;245
GIRO;GIRO_G;G;04/07/2002;1,61;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;246
GREC;GREC_A;A;20/06/2003;1,31;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;247
GREC;GREC_B;B;20/06/2003;1,27;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;248
GREC;GREC_C;C;20/06/2003;1,21;FALSO;;0,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;249
GREC;GREC_D;D;20/06/2003;1,44;VERO;Carpeted;2,00;VERO;;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;250
GRIS;GRIS_A;A;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;251
GRIS;GRIS_B;B;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;252
GRIS;GRIS_C;C;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;253
GRIS;GRIS_D;D;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;254
GRIS;GRIS_E;E;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;255
GRIS;GRIS_F;F;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;256
GRIS;GRIS_G;G;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;257
GRIS;GRIS_H;H;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;258
GRIS;GRIS_I;I;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;259
GRIS;GRIS_J;J;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;260
GRIS;GRIS_K;K;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;261
GRIS;GRIS_L;L;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;262
GRIS;GRIS_M;M;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;263
GRIS;GRIS_N;N;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;264
GRIS;GRIS_O;O;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;265
GRIS;GRIS_P;P;25/06/2002;1,32;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;266
ISEP;ISEP_A;A;12/07/2003;2,78;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;267
ISEP;ISEP_B;B;12/07/2003;2,67;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;268
ISEP;ISEP_C;C;12/07/2003;2,74;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;269
ISEP;ISEP_D;D;12/07/2003;2,75;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;270
ISEP;ISEP_E;E;12/07/2003;2,71;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;271
ISEP;ISEP_F;F;12/07/2003;2,72;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;272
ISEP;ISEP_G;G;12/07/2003;2,69;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;273
ISEP;ISEP_H;H;12/07/2003;2,64;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;274
ISEP;ISEP_I;I;12/07/2003;2,68;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;275
ISEP;ISEP_J;J;12/07/2003;2,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;276
ISEP;ISEP_K;K;12/07/2003;2,55;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;277
ISEP;ISEP_L;L;12/07/2003;2,64;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;278
ISEP;ISEP_M;M;12/07/2003;3,02;VERO;Smaller Red and White Checkered;2,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;279
ISEP;ISEP_N;N;12/07/2003;3,05;VERO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;280
ISEP;ISEP_O;O;12/07/2003;2,90;VERO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;281
LAZZ;LAZZ_A;A;21/07/2003;1,16;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;324
LAZZ;LAZZ_B;B;21/07/2003;1,19;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;325
LAZZ;LAZZ_C;C;21/07/2003;1,17;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;326
LAZZ;LAZZ_D;D;21/07/2003;1,10;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;327
LAZZ;LAZZ_E;E;21/07/2003;1,15;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;328
LAZZ;LAZZ_F;F;21/07/2003;1,06;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;329
LAZZ;LAZZ_G;G;21/07/2003;0,99;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;330
LAZZ;LAZZ_H;H;21/07/2003;1,39;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;331
LAZZ;LAZZ_I;I;21/07/2003;1,40;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;332
LAZZ;LAZZ_J;J;21/07/2003;1,43;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;333
LUCA;LUCA_A;A;01/07/2004;1,88;FALSO;;0,00;VERO;3;2,35;FALSO;0;0,00;contains small alter;VERO;VERO;FALSO;;1313
LUCA;LUCA_B;B;01/07/2004;1,91;FALSO;;0,00;VERO;3;2,39;FALSO;0;0,00;contains small alter;VERO;VERO;FALSO;;1314
LUCA;LUCA_C;C;01/07/2004;1,99;FALSO;;0,00;VERO;3;2,51;FALSO;0;0,00;contains small alter;FALSO;VERO;FALSO;;1315
LUCA;LUCA_D;D;01/07/2004;1,88;FALSO;;0,00;VERO;3;2,38;FALSO;0;0,00;contains small alter;FALSO;VERO;FALSO;;1316
LUCA;LUCA_E;D;01/07/2004;2,50;VERO;;3,00;VERO;2;2,85;FALSO;0;0,00;side chapel, contains large grate covering 50 percent of surface;FALSO;FALSO;FALSO;;1317
LUCA;LUCA_F;F;01/07/2004;2,53;VERO;;3,00;VERO;3;2758,00;FALSO;0;0,00;main alter;FALSO;FALSO;FALSO;;1318
LUCA;LUCA_G;G;01/07/2004;2,36;VERO;;3,00;VERO;2;2,65;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;1319
MART;MART_A;A;08/07/2003;1,45;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;296
MART;MART_B;B;08/07/2003;1,47;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;297
MART;MART_C;C;08/07/2003;1,42;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;298
MART;MART_D;D;08/07/2003;1,41;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;299
MART;MART_E;E;08/07/2003;1,45;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;300
MART;MART_F;F;08/07/2003;1,39;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;301
MART;MART_G;G;08/07/2003;1,40;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;302
MART;MART_H;H;08/07/2003;1,40;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;303
MART;MART_I;I;08/07/2003;1,39;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;304
MART;MART_J;J;08/07/2003;1,83;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;305
MART;MART_K;K;08/07/2003;1,83;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;306
MART;MART_L;L;08/07/2003;1,80;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;307
MART;MART_M;M;08/07/2003;1,79;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;308
MART;MART_N;N;08/07/2003;1,80;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;309
MART;MART_O;O;08/07/2003;1,79;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;310
MART;MART_P;P;08/07/2003;1,78;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;311
MART;MART_Q;Q;08/07/2003;1,79;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;312
MART;MART_R;R;08/07/2003;1,79;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;313
MARZ;MARZ_A;A;04/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;Deformation;FALSO;FALSO;FALSO;;314
MARZ;MARZ_B;B;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;315
MARZ;MARZ_C;C;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;316
MARZ;MARZ_D;D;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;Deformation;FALSO;FALSO;FALSO;;317
MARZ;MARZ_E;E;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;318
MARZ;MARZ_F;F;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;319
MARZ;MARZ_G;G;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;320
MARZ;MARZ_H;H;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;321
MARZ;MARZ_I;I;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;322
MARZ;MARZ_J;J;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;323
MATE;MATE_A;A;07/07/2004;1,57;FALSO;;0,00;VERO;1;1,75;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;1366
MATE;MATE_B;B;07/07/2004;1,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;1367
MATE;MATE_C;C;07/07/2004;1,68;FALSO;;0,00;VERO;1;1,85;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;1368
MATE;MATE_D;D;07/07/2004;1,56;FALSO;;0,00;VERO;1;1,74;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;1369
MATE;MATE_E;E;07/07/2004;1,30;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1370
MATE;MATE_F;F;07/07/2004;1,69;FALSO;;0,00;VERO;1;1,84;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;1371
MATE;MATE_G;G;07/07/2004;1,31;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1372
MATE;MATE_H;H;07/07/2004;1,31;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1373
MATE;MATE_I;I;07/07/2004;1,32;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1374
MATE;MATE_J;J;07/07/2004;1,68;VERO;Standard Red and White Checkered;2,00;VERO;1;1,85;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1375
MATE;MATE_K;K;07/07/2004;1,68;VERO;Complex square pattern with red, white, and black;2,00;VERO;3;2,11;FALSO;0;0,00;main alter;FALSO;FALSO;VERO;;1376
MATE;MATE_L;L;07/07/2004;1,68;VERO;;2,00;VERO;1;1,86;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1377
MAUR;MAUR_A;A;24/06/2005;1,35;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1499
MAUR;MAUR_B;B;24/06/2005;1,36;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;FALSO;;1500
MAUR;MAUR_C;C;24/06/2005;1,43;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1501
MAUR;MAUR_D;D;24/06/2005;1,40;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1502
MAUR;MAUR_E;E;24/06/2005;1,42;FALSO;Complicated circle pattern;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1503
MAUR;MAUR_F;F;24/06/2005;1,45;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1504
MAUR;MAUR_G;G;24/06/2005;1,43;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1505
MAUR;MAUR_H;H;24/06/2005;1,45;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1506
MAUR;MAUR_I;I;24/06/2005;1,48;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1507
MAUR;MAUR_J;J;24/06/2005;1,92;FALSO;Complex square pattern with red, white, and black;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1508
MEND;MEND_A;A;16/07/2004;1,13;FALSO;;0,00;VERO;2;1,48;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;1465
MEND;MEND_B;B;16/07/2004;1,14;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;;1466
MEND;MEND_C;C;16/07/2004;1,15;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1467
MEND;MEND_D;D;16/07/2004;1,11;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1468
MEND;MEND_E;E;16/07/2004;1,14;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1469
MEND;MEND_F;F;16/07/2004;1,15;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1470
MEND;MEND_G;G;16/07/2004;1,09;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;1471
MEND;MEND_H;H;16/07/2004;1,11;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1472
MEND;MEND_I;I;16/07/2004;1,14;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1473
MEND;MEND_J;J;16/07/2004;1,44;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1474
MEND;MEND_K;K;16/07/2004;1,46;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;20 percent covered by platform;FALSO;VERO;VERO;;1454
MEND;MEND_L;L;16/07/2004;1,45;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1455
MEND;MEND_M;M;16/07/2004;1,59;VERO;Smaller Red and White Checkered;1,00;VERO;2;1,89;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1456
MEND;MEND_N;N;16/07/2004;1,70;VERO;Standard Red and White Checkered;2,00;VERO;4;2,37;FALSO;0;0,00;main alter;FALSO;FALSO;VERO;;1457
MEND;MEND_O;O;16/07/2004;1,60;VERO;Smaller Red and White Checkered;1,00;VERO;2;1,89;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1458
MEND;MEND_P;P;16/07/2004;1,30;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;side room;FALSO;FALSO;FALSO;;1459
MEND;MEND_Q;Q;16/07/2004;1,48;VERO;Diamond Shape with red white and black;2,00;VERO;3;1,85;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1460
