Codice Chiesa;Codice Pavimenti;Quadrante;Data;Quota;Cappela;Primario Stile;# Passi alla Cappella;Altare 1;# Passi alla Altare 1;Quota di Altare 1;Altare 2;# Passi alla Altare 2;Quota di Altare 2;Nota;Entrata?;Contenere Banco?;Contenere Reperti?;Numero di Reperti;MAPINFO_ID
MEND;MEND_R;R;16/07/2004;1,33;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;side room;FALSO;FALSO;FALSO;;1461
MEND;MEND_S;S;16/07/2004;1,30;VERO;Standard Red and White Checkered;1,00;VERO;2;1,66;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;1462
MEND;MEND_T;T;16/07/2004;1,53;VERO;White, Black and Red Square Design;2,00;VERO;2;1,79;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1463
MEND;MEND_U;U;16/07/2004;1,49;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;side room;FALSO;FALSO;VERO;;1464
MENI;MENI_A;A;17/06/2004;1,33;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;FALSO;;334
MENI;MENI_B;B;17/06/2004;1,33;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;VERO;;335
MENI;MENI_C;C;17/06/2004;1,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;;336
MENI;MENI_D;D;17/06/2004;1,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;337
MENI;MENI_E;E;17/06/2004;1,80;VERO;;4,00;VERO;4;1,94;FALSO;0;0,00;;FALSO;FALSO;FALSO;;338
MENI;MENI_F;F;17/06/2004;1,68;FALSO;;0,00;VERO;2;1,94;FALSO;0;0,00;;FALSO;FALSO;FALSO;;339
MENI;MENI_G;G;17/06/2004;1,66;FALSO;;0,00;VERO;2;1,96;FALSO;0;0,00;;FALSO;FALSO;FALSO;;340
MICH;MICH_A;A;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1551
MICH;MICH_B;B;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1552
MICH;MICH_C;C;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1553
MICH;MICH_D;D;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1554
MICH;MICH_E;E;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1555
MICH;MICH_F;F;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1556
MICH;MICH_G;G;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1557
MICH;MICH_H;H;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1558
MICH;MICH_I;I;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1559
MICH;MICH_J;J;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1560
MICH;MICH_K;K;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1561
MICH;MICH_L;L;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1562
MICH;MICH_M;M;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1563
MICH;MICH_N;N;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1564
MICH;MICH_O;O;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1565
MICH;MICH_P;P;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1566
MICH;MICH_Q;Q;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1567
MICH;MICH_R;R;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1568
MICH;MICH_S;S;05/07/2005;0,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1569
MIRA;MIRA_A;A;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;341
MIRA;MIRA_B;B;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;342
MIRA;MIRA_C;C;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;343
MIRA;MIRA_D;D;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;344
MIRA;MIRA_E;E;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;345
MIRA;MIRA_F;F;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;346
MIRA;MIRA_G;G;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;347
MIRA;MIRA_H;H;27/06/2002;1,66;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;348
MOIS;MOIS_A;A;13/07/2004;1,20;FALSO;;0,00;VERO;3;1,67;FALSO;0;0,00;contains small alter;VERO;VERO;VERO;;1415
MOIS;MOIS_B;B;13/07/2004;1,19;FALSO;;0,00;VERO;3;1,68;FALSO;0;0,00;contains small alter;VERO;VERO;VERO;;1416
MOIS;MOIS_C;C;13/07/2004;1,18;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1417
MOIS;MOIS_D;D;13/07/2004;1,25;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;contains baptisery;FALSO;VERO;VERO;;1418
MOIS;MOIS_E;E;13/07/2004;1,24;FALSO;;0,00;VERO;3;1,63;FALSO;0;0,00;contains small alter;FALSO;VERO;VERO;;1419
MOIS;MOIS_F;F;13/07/2004;1,25;FALSO;;0,00;VERO;3;1,75;FALSO;0;0,00;contains small alter;FALSO;VERO;VERO;;1420
MOIS;MOIS_G;G;13/07/2004;1,76;VERO;Smaller Red and White Checkered;3,00;VERO;3;2,21;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;1421
MOIS;MOIS_H;H;13/07/2004;1,77;VERO;White, Black and Red Square Design;3,00;VERO;3;2,24;FALSO;0;0,00;main alter;FALSO;FALSO;VERO;;1422
MOIS;MOIS_I;I;13/07/2004;1,77;VERO;Smaller Red and White Checkered;3,00;VERO;3;2,26;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;1423
NOME;NOME_A;A;24/06/2004;2,38;FALSO;;0,00;VERO;1;2,55;FALSO;0;0,00;75 percent covered by carpet and wooden platform for pews;VERO;VERO;FALSO;;1252
NOME;NOME_B;B;24/06/2004;2,37;FALSO;;0,00;VERO;1;2,54;FALSO;0;0,00;75 percent covered by carpet and wooden platform for pews;VERO;VERO;FALSO;;1253
NOME;NOME_C;C;24/06/2004;2,38;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;80 percent covered by carpet and wooden platform for pews;FALSO;VERO;FALSO;;1254
NOME;NOME_D;D;24/06/2004;2,37;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;80 percent covered by carpet and wooden platform for pews;FALSO;VERO;FALSO;;1255
NOME;NOME_E;E;24/06/2004;2,50;VERO;;1,00;VERO;3;3,02;FALSO;0;0,00;75 percent covered by carpet;FALSO;FALSO;FALSO;;1256
OGNI;OGNI_A;A;16/06/2004;1,50;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;362
OGNI;OGNI_B;B;16/06/2004;1,38;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;363
OGNI;OGNI_C;C;16/06/2004;1,53;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;364
OGNI;OGNI_D;D;16/06/2004;1,59;FALSO;;0,00;VERO;2;1,90;FALSO;0;0,00;;FALSO;VERO;VERO;;365
OGNI;OGNI_E;E;16/06/2004;1,50;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;366
OGNI;OGNI_F;F;16/06/2004;1,67;FALSO;;0,00;VERO;2;1,98;FALSO;0;0,00;;VERO;VERO;VERO;;367
OGNI;OGNI_G;G;16/06/2004;1,59;FALSO;;0,00;VERO;2;1,90;FALSO;0;0,00;;FALSO;VERO;VERO;;368
OGNI;OGNI_H;H;16/06/2004;1,56;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;369
OGNI;OGNI_I;I;16/06/2004;1,67;FALSO;;0,00;VERO;3;2,14;FALSO;0;0,00;;FALSO;VERO;VERO;;370
OGNI;OGNI_J;J;16/06/2004;1,56;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;371
OGNI;OGNI_K;K;16/06/2004;1,67;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;372
OGNI;OGNI_L;L;16/06/2004;2,02;VERO;;3,00;VERO;2;2,33;FALSO;0;0,00;;FALSO;FALSO;VERO;;373
OGNI;OGNI_M;M;16/06/2004;2,12;VERO;;3,00;VERO;4;2,74;FALSO;0;0,00;;FALSO;FALSO;FALSO;;374
OGNI;OGNI_N;N;16/06/2004;2,14;VERO;;3,00;VERO;2;2,45;FALSO;0;0,00;;FALSO;FALSO;VERO;;375
ORIO;ORIO_A;A;24/06/2004;0,94;FALSO;;0,00;VERO;2;1,26;FALSO;0;0,00;contains side chapel;FALSO;FALSO;VERO;;632
ORIO;ORIO_B;B;24/06/2004;0,93;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;FALSO;;633
ORIO;ORIO_C;C;24/06/2004;0,94;FALSO;;0,00;VERO;2;1,22;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;634
ORIO;ORIO_D;D;24/06/2004;0,94;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;635
ORIO;ORIO_E;E;24/06/2004;0,98;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;;636
ORIO;ORIO_F;F;24/06/2004;1,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;637
ORIO;ORIO_G;G;24/06/2004;1,00;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;portion covered by bureaus;FALSO;FALSO;FALSO;;638
ORIO;ORIO_H;H;24/06/2004;1,13;VERO;;1,00;VERO;3;1,61;FALSO;0;0,00;large side chapel;FALSO;FALSO;VERO;;639
ORIO;ORIO_I;I;24/06/2004;1,02;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;640
ORIO;ORIO_J;J;24/06/2004;1,06;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;641
ORIO;ORIO_K;K;24/06/2004;1,07;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;642
ORIO;ORIO_L;L;24/06/2004;1,05;FALSO;;0,00;VERO;3;1,54;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;643
ORIO;ORIO_M;M;24/06/2004;1,58;VERO;;3,00;VERO;2;1,86;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;644
ORIO;ORIO_N;N;24/06/2004;1,51;VERO;;3,00;VERO;3;1,99;FALSO;0;0,00;main alter;FALSO;FALSO;FALSO;;645
ORIO;ORIO_O;O;24/06/2004;1,46;VERO;;2,00;VERO;4;2,10;FALSO;0;0,00;"side chapel;  first step covered with wooden plank, steps very deteriorated";FALSO;FALSO;FALSO;;646
ORIO;ORIO_P;P;24/06/2004;1,26;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;small darkened side room;FALSO;FALSO;VERO;;647
ORIO;ORIO_Q;Q;24/06/2004;1,06;VERO;;1,00;VERO;1;1,16;FALSO;0;0,00;small side chapel;FALSO;FALSO;FALSO;;648
ORTO;ORTO_A;A;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;376
ORTO;ORTO_B;B;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;377
ORTO;ORTO_C;C;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;378
ORTO;ORTO_D;D;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;379
ORTO;ORTO_E;E;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;380
ORTO;ORTO_F;F;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;381
ORTO;ORTO_G;G;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;382
ORTO;ORTO_H;H;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;383
ORTO;ORTO_I;I;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;384
ORTO;ORTO_J;J;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;385
ORTO;ORTO_K;K;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;386
ORTO;ORTO_L;L;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;387
ORTO;ORTO_M;M;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;388
ORTO;ORTO_N;N;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;389
ORTO;ORTO_O;O;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;390
ORTO;ORTO_P;P;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;391
ORTO;ORTO_Q;Q;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;392
OSPE;OSPE_A;A;04/07/2003;1,13;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;393
OSPE;OSPE_B;B;04/07/2003;1,15;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;394
OSPE;OSPE_C;C;04/07/2003;1,15;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;395
OSPE;OSPE_D;D;04/07/2003;1,11;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;396
OSPE;OSPE_E;E;04/07/2003;1,06;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;397
OSPE;OSPE_F;F;04/07/2003;1,65;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;398
PANT;PANT_A;A;14/06/2004;1,68;VERO;;3,00;VERO;3;2,56;FALSO;0;0,00;;FALSO;FALSO;VERO;;399
PANT;PANT_B;B;14/06/2004;1,65;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;VERO;;400
PANT;PANT_C;C;14/06/2004;1,64;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;401
PANT;PANT_D;D;14/06/2004;2,07;VERO;;3,00;VERO;3;2,51;FALSO;0;0,00;;FALSO;FALSO;FALSO;;402
PANT;PANT_E;E;14/06/2004;1,66;VERO;;3,00;VERO;3;2,54;FALSO;0;0,00;;FALSO;FALSO;VERO;;403
PANT;PANT_F;F;14/06/2004;1,62;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;404
PANT;PANT_G;G;14/06/2004;1,62;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;405
PANT;PANT_H;H;14/06/2004;2,05;VERO;;3,00;VERO;5;2,79;FALSO;0;0,00;;FALSO;FALSO;FALSO;;406
PANT;PANT_I;I;14/06/2004;1,65;VERO;;3,00;VERO;3;2,54;FALSO;0;0,00;;FALSO;FALSO;VERO;;407
PANT;PANT_J;J;14/06/2004;1,61;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;408
PANT;PANT_K;K;14/06/2004;1,59;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;409
PANT;PANT_L;L;14/06/2004;2,06;VERO;;3,00;VERO;3;2,50;FALSO;0;0,00;;FALSO;FALSO;FALSO;;410
PANT;PANT_M;M;14/06/2004;1,64;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;411
PANT;PANT_N;N;14/06/2004;1,61;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;412
PANT;PANT_O;O;14/06/2004;1,46;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;413
PANT;PANT_P;P;14/06/2004;2,37;VERO;;3,00;VERO;6;3,09;FALSO;0;0,00;;FALSO;FALSO;FALSO;;414
PAUL;PAUL_A;A;26/06/2003;1,79;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;415
PAUL;PAUL_B;B;26/06/2003;1,78;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;416
PAUL;PAUL_C;C;26/06/2003;1,78;FALSO;;0,00;VERO;4;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;417
PAUL;PAUL_D;D;26/06/2003;1,79;FALSO;;0,00;VERO;3;0,00;VERO;3;0,00;;FALSO;FALSO;FALSO;;418
PAUL;PAUL_E;E;26/06/2003;1,77;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;419
PAUL;PAUL_F;F;26/06/2003;1,76;FALSO;;0,00;VERO;3;0,00;VERO;4;0,00;;FALSO;FALSO;FALSO;;420
PAUL;PAUL_G;G;26/06/2003;1,69;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;421
PAUL;PAUL_H;H;26/06/2003;1,71;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;422
PAUL;PAUL_I;I;26/06/2003;1,72;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;423
PAUL;PAUL_J;J;26/06/2003;2,16;VERO;Red, Grey, Black and White blocks in hectagon;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;424
PAUL;PAUL_K;K;16/06/2003;2,19;VERO;Smaller Red and White Checkered;3,00;VERO;1;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;425
PAUL;PAUL_L;L;26/06/2003;2,16;VERO;Smaller Red and White Checkered;3,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;426
PAUL;PAUL_M;M;26/06/2003;2,13;VERO;Smaller Red and White Checkered;3,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;427
PAUL;PAUL_N;N;26/06/2003;2,22;VERO;Smaller Red and White Checkered;3,00;VERO;1;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;428
PIET;PIET_A;A;11/07/2003;2,17;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;429
PIET;PIET_B;B;11/07/2003;2,22;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;430
PIET;PIET_C;C;11/07/2003;2,17;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;431
PIET;PIET_D;D;11/07/2003;2,13;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;432
PIET;PIET_E;E;11/07/2003;2,20;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;433
PIET;PIET_F;F;11/07/2003;2,14;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;434
PIET;PIET_G;G;11/07/2003;2,11;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;435
PIET;PIET_H;H;11/07/2003;2,17;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;436
PIET;PIET_I;I;11/07/2003;2,13;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;437
PIET;PIET_J;J;11/07/2003;2,08;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;438
PIET;PIET_K;K;11/07/2003;2,15;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;439
PIET;PIET_L;L;11/07/2003;2,13;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;440
PIET;PIET_M;M;11/07/2003;2,59;VERO;Hexagon, with white, black and red marble;3,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;441
PIET;PIET_N;N;11/07/2003;2,91;VERO;Half a hexagon with white black and red color;5,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;442
PIET;PIET_O;O;11/07/2003;3,26;VERO;Standard Red and White Checkered;7,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;443
PIET;PIET_P;P;11/07/2003;2,93;VERO;Hexagon, red, peach, black, gre marble;5,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;444
PIET;PIET_Q;Q;11/07/2003;1,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;445
PIVI;PIVI_A;A;22/06/2003;1,89;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;286
PIVI;PIVI_B;B;22/06/2003;2,25;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;287
PIVI;PIVI_C;C;22/06/2003;2,27;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;288
PIVI;PIVI_D;D;22/06/2003;2,19;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;289
PIVI;PIVI_E;E;22/06/2003;2,22;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;290
