Codice Chiesa;Codice Pavimenti;Quadrante;Data;Quota;Cappela;Primario Stile;# Passi alla Cappella;Altare 1;# Passi alla Altare 1;Quota di Altare 1;Altare 2;# Passi alla Altare 2;Quota di Altare 2;Nota;Entrata?;Contenere Banco?;Contenere Reperti?;Numero di Reperti;MAPINFO_ID
PIVI;PIVI_F;F;22/06/2003;2,61;VERO;;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;291
POLO;POLO_A;A;18/07/2003;1,41;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;446
POLO;POLO_B;B;18/07/2003;1,45;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;447
POLO;POLO_C;C;18/07/2003;1,46;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;448
POLO;POLO_D;D;18/07/2003;1,39;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;449
POLO;POLO_E;E;18/07/2003;1,45;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;450
POLO;POLO_F;F;18/07/2003;1,51;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;451
POLO;POLO_G;G;18/07/2003;1,33;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;452
POLO;POLO_H;H;18/07/2003;1,41;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;453
POLO;POLO_I;I;18/07/2003;1,44;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;454
POLO;POLO_J;J;18/07/2003;1,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;455
POLO;POLO_K;K;18/07/2003;1,83;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;456
POLO;POLO_L;L;18/07/2003;1,75;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;457
POLO;POLO_M;M;18/07/2003;1,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;458
REDE;REDE_A;A;28/06/2005;4,07;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1509
REDE;REDE_B;B;28/06/2005;3,56;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1510
REDE;REDE_C;C;28/06/2005;3,53;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;FALSO;0;1511
REDE;REDE_D;D;28/06/2005;3,59;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;1;1512
REDE;REDE_E;E;28/06/2005;4,09;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1513
REDE;REDE_F;F;28/06/2005;4,05;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1514
REDE;REDE_G;G;28/06/2005;3,56;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1515
REDE;REDE_H;H;28/06/2005;3,55;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1516
REDE;REDE_I;I;28/06/2005;3,56;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1517
REDE;REDE_J;J;28/06/2005;4,03;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1518
REDE;REDE_K;K;28/06/2005;4,03;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1519
REDE;REDE_L;L;28/06/2005;3,56;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1520
REDE;REDE_M;M;28/06/2005;3,50;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1521
REDE;REDE_N;N;28/06/2005;3,50;FALSO;Smaller Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1522
REDE;REDE_O;O;28/06/2005;3,96;FALSO;Smaller Red and White Checkered;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1523
REDE;REDE_P;P;28/06/2005;3,93;FALSO;complicated circle and square pattern;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1524
REDE;REDE_Q;Q;28/06/2005;3,85;FALSO;Complicated circle pattern;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;0;1525
REDE;REDE_R;R;28/06/2005;0,00;FALSO;Wooden Floor;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1527
REDE;REDE_S;S;28/06/2005;3,94;FALSO;hexagon red white black;0,00;VERO;5;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;0;1526
ROCC;ROCC_A;A;16/07/2003;2,28;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;459
ROCC;ROCC_B;B;16/07/2003;2,29;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;460
ROCC;ROCC_C;C;16/07/2003;2,29;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;461
ROCC;ROCC_D;D;16/07/2003;2,24;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;462
ROCC;ROCC_E;E;16/07/2003;2,25;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;463
ROCC;ROCC_F;F;16/07/2003;2,28;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;464
ROCC;ROCC_G;G;16/07/2003;2,29;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;465
ROCC;ROCC_H;H;16/07/2003;2,29;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;466
ROCC;ROCC_I;I;16/07/2003;2,29;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;467
ROCC;ROCC_J;J;16/07/2003;2,58;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;468
ROCC;ROCC_K;K;16/07/2003;2,58;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;469
ROCC;ROCC_L;L;16/07/2003;2,58;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;470
ROMI;ROMI_A;A;22/06/2004;1,50;FALSO;Standard Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;VERO;;471
ROMI;ROMI_B;B;22/06/2004;1,47;FALSO;Standard Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;VERO;;472
ROMI;ROMI_C;C;22/06/2004;1,50;FALSO;Standard Red and White Checkered;0,00;VERO;2;1,81;FALSO;0;0,00;contains small 2 step side alter;FALSO;VERO;VERO;;473
ROMI;ROMI_D;D;22/06/2004;1,48;FALSO;Standard Red and White Checkered;0,00;VERO;2;1,79;FALSO;0;0,00;contains small 2 step side alter;FALSO;VERO;VERO;;474
ROMI;ROMI_E;E;22/06/2004;1,80;FALSO;Standard Red and White Checkered;;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;475
ROMI;ROMI_F;F;22/06/2004;1,81;VERO;Standard Red and White Checkered;2,00;VERO;3;2,30;FALSO;0;0,00;contains main alter;FALSO;FALSO;VERO;;476
ROMI;ROMI_G;G;22/06/2004;1,80;FALSO;Standard Red and White Checkered;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;477
SALU;SALU_A;A;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;491
SALU;SALU_B;B;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;492
SALU;SALU_C;C;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;493
SALU;SALU_D;D;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;494
SALU;SALU_E;E;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;495
SALU;SALU_F;F;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;496
SALU;SALU_G;G;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;497
SALU;SALU_H;H;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;498
SALU;SALU_I;I;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;499
SALU;SALU_J;J;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;500
SALU;SALU_K;K;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;501
SALU;SALU_L;L;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;502
SALU;SALU_M;M;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;503
SALU;SALU_N;N;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;504
SALU;SALU_O;O;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;505
SALU;SALU_P;P;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;506
SALU;SALU_Q;Q;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;507
SALU;SALU_R;R;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;508
SALU;SALU_S;S;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;509
SALU;SALU_T;T;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;510
SALU;SALU_U;U;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;511
SALU;SALU_V;V;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;512
SALU;SALU_W;W;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;513
SALU;SALU_X;X;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;514
SALU;SALU_Y;Y;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;515
SALU;SALU_Z;Z;10/07/2002;3,81;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;516
SALV;SALV_A;A;08/07/2004;2,62;FALSO;;0,00;VERO;3;3,12;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;1394
SALV;SALV_B;B;08/07/2004;2,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;1395
SALV;SALV_C;C;08/07/2004;2,53;FALSO;;0,00;VERO;3;3,01;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;1396
SALV;SALV_D;D;08/07/2004;2,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1397
SALV;SALV_E;E;08/07/2004;2,71;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1398
SALV;SALV_F;F;08/07/2004;2,55;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;large depression in the floor;FALSO;FALSO;VERO;;1399
SALV;SALV_G;G;08/07/2004;2,67;FALSO;;0,00;VERO;3;3,17;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;1400
SALV;SALV_H;H;08/07/2004;2,66;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;large depression in floor;FALSO;VERO;VERO;;1401
SALV;SALV_I;I;08/07/2004;2,66;FALSO;;0,00;VERO;3;3,21;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;1402
SALV;SALV_J;J;08/07/2004;2,73;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1403
SALV;SALV_K;K;08/07/2004;2,78;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1404
SALV;SALV_L;L;08/07/2004;2,74;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1405
SALV;SALV_M;M;08/07/2004;2,74;FALSO;;0,00;VERO;3;3,37;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;1406
SALV;SALV_N;N;08/07/2004;2,88;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1407
SALV;SALV_O;O;08/07/2004;2,79;FALSO;;0,00;VERO;3;3,20;FALSO;0;0,00;contains side alter;FALSO;FALSO;VERO;;1408
SALV;SALV_P;P;08/07/2004;2,96;FALSO;;0,00;VERO;3;3,46;VERO;3;3,35;contains two side alters;FALSO;VERO;VERO;;1409
SALV;SALV_Q;Q;08/07/2004;2,96;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;4 foot diameter hole in the floor covered with glass;FALSO;VERO;VERO;;1410
SALV;SALV_R;R;08/07/2004;2,86;FALSO;;0,00;VERO;3;3,40;VERO;3;3,37;contains two side alters;FALSO;VERO;VERO;;1411
SALV;SALV_S;S;08/07/2004;3,51;VERO;;3,00;VERO;4;4,15;FALSO;0;0,00;side chapel, 15 percent covered by carpet;FALSO;FALSO;VERO;;1412
SALV;SALV_T;T;08/07/2004;3,49;VERO;;3,00;VERO;5;4,39;FALSO;0;0,00;main alter;FALSO;FALSO;FALSO;;1413
SALV;SALV_U;U;08/07/2004;3,40;VERO;;3,00;VERO;3;4,06;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;1414
SCAL;SCAL_A;A;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;349
SCAL;SCAL_B;B;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;350
SCAL;SCAL_C;C;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;351
SCAL;SCAL_D;D;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;352
SCAL;SCAL_E;E;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;353
SCAL;SCAL_F;F;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;354
SCAL;SCAL_G;G;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;355
SCAL;SCAL_H;H;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;356
SCAL;SCAL_I;I;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;357
SCAL;SCAL_J;J;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;358
SCAL;SCAL_K;K;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;359
SCAL;SCAL_L;L;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;360
SCAL;SCAL_M;M;03/07/2002;1,89;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;361
SEBA;SEBA_A;A;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;517
SEBA;SEBA_B;B;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;518
SEBA;SEBA_C;C;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;519
SEBA;SEBA_D;D;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;520
SEBA;SEBA_E;E;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;521
SEBA;SEBA_F;F;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;522
SEBA;SEBA_G;G;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;523
SEBA;SEBA_H;H;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;524
SEBA;SEBA_I;I;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;525
SEBA;SEBA_J;J;09/07/2002;1,45;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;526
SERV;SERV_A;A;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;282
SERV;SERV_B;B;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;283
SERV;SERV_C;C;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;284
SERV;SERV_D;D;03/07/2002;1,58;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;285
SILV;SILV_A;A;;2,12;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;527
SILV;SILV_B;B;;2,16;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;528
SILV;SILV_C;C;;2,10;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;529
SILV;SILV_D;D;;2,09;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;530
SILV;SILV_E;E;;2,13;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;531
SILV;SILV_F;F;;2,05;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;532
SILV;SILV_G;G;;2,08;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;533
SILV;SILV_H;H;;2,09;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;534
SILV;SILV_I;I;;2,02;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;535
SILV;SILV_J;J;;2,78;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;536
SIMG;SIMG_A;A;29/06/2004;1,01;FALSO;;0,00;VERO;3;1,48;FALSO;0;0,00;contains small side alter;FALSO;FALSO;VERO;;1299
SIMG;SIMG_B;B;29/06/2004;1,03;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;small carpet in entryway;VERO;FALSO;VERO;;1300
SIMG;SIMG_C;C;29/06/2004;1,01;FALSO;;0,00;VERO;2;1,29;FALSO;0;0,00;contains small side alter;FALSO;FALSO;VERO;;1301
SIMG;SIMG_D;D;29/06/2004;1,03;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1302
SIMG;SIMG_E;E;29/06/2004;1,08;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1303
SIMG;SIMG_F;F;29/06/2004;1,02;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1304
SIMG;SIMG_G;G;29/06/2004;1,05;FALSO;;0,00;VERO;2;1,38;FALSO;0;0,00;contains small side alter;FALSO;VERO;VERO;;1305
SIMG;SIMG_H;H;29/06/2004;1,08;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;portion covered by carpeted wooden platform;FALSO;VERO;VERO;;1306
SIMG;SIMG_I;I;29/06/2004;1,09;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1307
SIMG;SIMG_J;J;29/06/2004;1,48;VERO;;3,00;VERO;2;1,78;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1308
SIMG;SIMG_K;K;29/06/2004;1,37;VERO;;0,00;VERO;3;1,82;FALSO;0;0,00;main alter;FALSO;FALSO;VERO;;1309
SIMG;SIMG_L;L;29/06/2004;1,34;FALSO;;2,00;VERO;2;1,64;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;1310
SIMG;SIMG_M;M;29/06/2004;1,29;VERO;;2,00;VERO;2;1,59;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1311
SIMG;SIMG_N;N;29/06/2004;1,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;side room, 2 steps;FALSO;FALSO;FALSO;;1312
SLIO;SLIO_A;A;08/07/2003;1,67;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;537
SLIO;SLIO_B;B;08/07/2003;1,70;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;538
SLIO;SLIO_C;C;08/07/2003;1,72;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;539
SLIO;SLIO_D;D;08/07/2003;1,65;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;540
SLIO;SLIO_E;E;08/07/2003;1,70;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;541
SLIO;SLIO_F;F;08/07/2003;1,72;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;542
SLIO;SLIO_G;G;08/07/2003;1,66;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;543
SLIO;SLIO_H;H;08/07/2003;1,70;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;544
SLIO;SLIO_I;I;08/07/2003;1,70;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;545
SLIO;SLIO_J;J;08/07/2003;1,76;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;546
SLIO;SLIO_K;K;08/07/2003;2,05;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;547
