Codice Chiesa;Codice Pavimenti;Quadrante;Data;Quota;Cappela;Primario Stile;# Passi alla Cappella;Altare 1;# Passi alla Altare 1;Quota di Altare 1;Altare 2;# Passi alla Altare 2;Quota di Altare 2;Nota;Entrata?;Contenere Banco?;Contenere Reperti?;Numero di Reperti;MAPINFO_ID
SLIO;SLIO_L;L;08/07/2003;1,81;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;548
SOFI;SOFI_A;A;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;549
SOFI;SOFI_B;B;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;550
SOFI;SOFI_C;C;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;551
SOFI;SOFI_D;D;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;552
SOFI;SOFI_E;E;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;553
SOFI;SOFI_F;F;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;554
SOFI;SOFI_G;G;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;555
SOFI;SOFI_H;H;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;556
SOFI;SOFI_I;I;27/06/2002;1,35;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;557
STAE;STAE_A;A;28/06/2004;1,83;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;649
STAE;STAE_B;B;28/06/2004;1,83;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;650
STAE;STAE_C;C;28/06/2004;1,84;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;651
STAE;STAE_D;D;28/06/2004;1,85;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;652
STAE;STAE_E;E;28/06/2004;1,85;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;653
STAE;STAE_F;F;28/06/2004;1,85;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;654
STAE;STAE_G;G;28/06/2004;2,49;VERO;;4,00;VERO;5;3,31;FALSO;0;0,00;main alter, small carpet;FALSO;FALSO;VERO;;655
STAE;STAE_H;H;28/06/2004;2,35;VERO;;3,00;VERO;1;2,53;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;656
STAE;STAE_I;I;28/06/2004;2,29;VERO;;3,00;VERO;1;2,44;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;657
STAE;STAE_J;J;28/06/2004;2,35;VERO;;3,00;VERO;1;2,51;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;658
STAE;STAE_K;K;28/06/2004;2,31;VERO;;3,00;VERO;1;2,48;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;659
STAE;STAE_L;L;28/06/2004;2,33;VERO;;3,00;VERO;1;2,49;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;660
STAE;STAE_M;M;28/06/2004;2,30;VERO;;3,00;VERO;1;2,45;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;661
STEF;STEF_A;A;05/07/2004;1,14;FALSO;;0,00;VERO;4;1,74;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;1332
STEF;STEF_B;B;05/07/2004;0,88;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;FALSO;VERO;;1333
STEF;STEF_C;C;05/07/2004;0,95;FALSO;;0,00;VERO;4;1,57;FALSO;0;0,00;contains small alter, 50 percent covered by organ;FALSO;FALSO;FALSO;;1334
STEF;STEF_D;D;05/07/2004;1,03;FALSO;;0,00;VERO;4;1,68;FALSO;0;0,00;contains small alter;FALSO;FALSO;FALSO;;1335
STEF;STEF_E;E;05/07/2004;0,88;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1336
STEF;STEF_F;F;05/07/2004;0,91;FALSO;;0,00;VERO;4;1,55;FALSO;0;0,00;contains small alter;FALSO;FALSO;FALSO;;1337
STEF;STEF_G;G;05/07/2004;1,01;FALSO;;0,00;VERO;4;1,63;FALSO;0;0,00;contains small alter;FALSO;FALSO;FALSO;;1338
STEF;STEF_H;H;05/07/2004;0,85;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;;1339
STEF;STEF_I;I;05/07/2004;0,87;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1340
STEF;STEF_J;J;05/07/2004;0,96;FALSO;;0,00;VERO;4;1,55;FALSO;0;0,00;contains small alter;FALSO;FALSO;FALSO;;1341
STEF;STEF_K;K;05/07/2004;0,84;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;FALSO;;1342
STEF;STEF_L;L;05/07/2004;1,04;FALSO;;0,00;VERO;4;1,72;FALSO;0;0,00;contains small alter;FALSO;FALSO;FALSO;;1343
STEF;STEF_M;M;05/07/2004;0,88;FALSO;;0,00;VERO;4;1,55;FALSO;0;0,00;contains small alter;FALSO;FALSO;FALSO;;1344
STEF;STEF_N;N;05/07/2004;0,78;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1345
STEF;STEF_O;O;05/07/2004;0,74;FALSO;;0,00;VERO;4;1,36;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;1346
STEF;STEF_P;P;05/07/2004;1,63;FALSO;;0,00;FALSO;;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;1347
STEF;STEF_Q;Q;05/07/2004;1,64;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;35 percent covered by platform;FALSO;FALSO;VERO;;1348
STEF;STEF_R;R;05/07/2004;1,62;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;1349
STEF;STEF_S;S;05/07/2004;1,60;VERO;;0,00;VERO;2;1,93;FALSO;0;0,00;side chapel;FALSO;VERO;VERO;;1350
STEF;STEF_T;T;05/07/2004;1,74;VERO;;2,00;VERO;3;2,25;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;1351
STEF;STEF_U;U;05/07/2004;2,37;VERO;;6,00;VERO;3;2,82;FALSO;0;0,00;main alter;FALSO;FALSO;FALSO;;1352
STEF;STEF_V;V;05/07/2004;2,38;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;choir;FALSO;FALSO;FALSO;;1353
STEF;STEF_W;W;05/07/2004;1,74;VERO;;2,00;VERO;4;2,37;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1354
STEF;STEF_X;X;05/07/2004;1,80;VERO;;2,00;VERO;2;2,07;FALSO;0;0,00;sacristy, side chapel;FALSO;FALSO;VERO;;1355
TERE;TERE_A;A;18/06/2004;1,38;FALSO;;0,00;VERO;0;1,38;FALSO;0;0,00;;VERO;FALSO;VERO;;558
TERE;TERE_B;B;18/06/2004;1,34;FALSO;;0,00;VERO;0;1,34;FALSO;0;0,00;Large section of floor collapsing in lower right corner;VERO;FALSO;VERO;;559
TERE;TERE_C;C;18/06/2004;1,34;FALSO;;0,00;VERO;0;1,34;VERO;2;1,65;Large section of floor missing;FALSO;FALSO;VERO;;560
TERE;TERE_D;D;18/06/2004;1,31;FALSO;;0,00;VERO;0;1,31;VERO;2;1,57;;FALSO;FALSO;VERO;;561
TERE;TERE_E;E;18/06/2004;1,69;VERO;;3,00;VERO;3;2,05;FALSO;0;0,00;;FALSO;FALSO;VERO;;562
TOLE;TOLE_A;A;23/06/2004;2,30;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;VERO;;604
TOLE;TOLE_B;B;23/06/2004;2,32;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;VERO;;605
TOLE;TOLE_C;C;23/06/2004;2,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;606
TOLE;TOLE_D;D;23/06/2004;2,33;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;607
TOLE;TOLE_E;E;23/06/2004;2,33;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;608
TOLE;TOLE_F;F;23/06/2004;2,32;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;609
TOLE;TOLE_G;G;23/06/2004;2,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;610
TOLE;TOLE_H;H;23/06/2004;2,36;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;611
TOLE;TOLE_I;I;23/06/2004;2,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;612
TOLE;TOLE_J;J;23/06/2004;2,30;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;VERO;;613
TOLE;TOLE_K;K;23/06/2004;2,34;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;20 percent covered by white marble platform;FALSO;VERO;VERO;;614
TOLE;TOLE_L;L;23/06/2004;2,31;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;20 percent covered by white marble platform;FALSO;VERO;VERO;;615
TOLE;TOLE_M;M;23/06/2004;2,64;VERO;;2,00;VERO;2;2,98;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;616
TOLE;TOLE_N;N;23/06/2004;2,60;VERO;;2,00;VERO;2;2,94;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;617
TOLE;TOLE_O;O;23/06/2004;2,63;VERO;;2,00;VERO;2;2,97;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;618
TOLE;TOLE_P;P;23/06/2004;2,59;VERO;;2,00;VERO;2;2,93;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;619
TOLE;TOLE_Q;Q;23/06/2004;2,66;VERO;;2,00;VERO;2;3,00;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;620
TOLE;TOLE_R;R;23/06/2004;2,57;VERO;;2,00;VERO;2;2,91;FALSO;0;0,00;side chapel;FALSO;FALSO;VERO;;621
TOLE;TOLE_S;S;23/06/2004;2,66;VERO;;2,00;VERO;3;3,17;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;622
TOLE;TOLE_T;T;23/06/2004;2,52;VERO;;0,00;VERO;3;3,03;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;623
TOLE;TOLE_U;U;23/06/2004;3,02;VERO;;4,00;VERO;3;3,53;FALSO;0;0,00;main alter, completely covered by new white marble covering;FALSO;FALSO;FALSO;;624
TROV;TROV_A;A;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;169
TROV;TROV_B;B;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;170
TROV;TROV_C;C;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;171
TROV;TROV_D;D;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;172
TROV;TROV_E;E;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;173
TROV;TROV_F;F;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;174
TROV;TROV_G;G;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;175
TROV;TROV_H;H;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;176
TROV;TROV_I;I;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;177
TROV;TROV_J;J;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;178
TROV;TROV_K;K;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;179
TROV;TROV_L;L;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;180
TROV;TROV_M;M;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;181
TROV;TROV_N;N;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;182
TROV;TROV_O;O;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;183
TROV;TROV_P;P;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;184
TROV;TROV_Q;Q;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;185
TROV;TROV_R;R;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;186
TROV;TROV_S;S;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;187
TROV;TROV_T;T;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;188
TROV;TROV_U;U;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;189
TROV;TROV_V;V;08/07/2002;1,76;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;190
VIDA;VIDA_A;A;14/07/2004;2,20;FALSO;;0,00;VERO;0;2,20;VERO;0;2,20;25 percent covered by carpet;VERO;VERO;VERO;;1424
VIDA;VIDA_B;B;14/07/2004;2,21;FALSO;;0,00;VERO;0;2,21;VERO;0;2,21;25 percent covered by carpet;VERO;VERO;VERO;;1425
VIDA;VIDA_C;C;14/07/2004;2,28;FALSO;;0,00;VERO;0;2,28;FALSO;0;0,00;25 percent covered by carpet;FALSO;VERO;VERO;;1426
VIDA;VIDA_D;D;14/07/2004;2,29;FALSO;;0,00;VERO;0;2,29;FALSO;0;0,00;25 percent covered by carpet;FALSO;VERO;VERO;;1427
VIDA;VIDA_E;E;14/07/2004;2,97;VERO;;5,00;VERO;3;3,40;FALSO;0;0,00;main alter, floor in excellent condition;FALSO;FALSO;VERO;;1428
VIGN;VIGN_A;A;25/06/2003;1,56;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;563
VIGN;VIGN_B;B;25/06/2003;1,55;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;564
VIGN;VIGN_C;C;25/06/2003;1,54;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;565
VIGN;VIGN_D;D;25/06/2003;1,48;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;566
VIGN;VIGN_E;E;25/06/2003;1,45;FALSO;;0,00;VERO;2;0,00;VERO;2;0,00;;FALSO;FALSO;FALSO;;567
VIGN;VIGN_F;F;25/06/2003;1,43;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;568
VIGN;VIGN_G;G;25/06/2003;1,76;VERO;Smaller Red and White Checkered;2,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;569
VIGN;VIGN_H;H;25/06/2003;1,75;VERO;Smaller Red and White Checkered;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;570
VIGN;VIGN_I;I;25/06/2003;1,76;VERO;Smaller Red and White Checkered;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;571
VIGN;VIGN_J;J;25/06/2003;1,77;VERO;Smaller Red and White Checkered;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;572
VIGN;VIGN_K;K;25/06/2003;1,71;VERO;Smaller Red and White Checkered;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;573
VIGN;VIGN_L;L;25/06/2003;1,39;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;574
VIGN;VIGN_M;M;25/06/2003;1,80;VERO;Hexagon with grey white and black;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;575
VIGN;VIGN_N;N;25/06/2003;1,75;VERO;;3,00;VERO;6;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;576
VIGN;VIGN_O;O;25/06/2003;1,78;VERO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;577
VIGN;VIGN_P;P;25/06/2003;1,30;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;578
VIGN;VIGN_Q;Q;25/06/2003;1,74;VERO;Hexagon with red white and black;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;579
VIGN;VIGN_R;R;25/06/2003;1,82;VERO;Smaller Red and White Checkered;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;580
VIGN;VIGN_S;S;25/06/2003;1,86;VERO;;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;581
VIGN;VIGN_T;T;25/06/2003;1,87;VERO;hexagon red white black;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;582
VIGN;VIGN_U;U;25/06/2003;1,79;VERO;Smaller Red and White Checkered;3,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;583
VISI;VISI_A;A;08/07/2002;1,42;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;584
VISI;VISI_B;B;08/07/2002;1,42;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;585
VISI;VISI_C;C;08/07/2002;1,42;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;586
VISI;VISI_D;D;08/07/2002;1,42;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;587
VISI;VISI_E;E;08/07/2002;1,42;FALSO;;;FALSO;;;FALSO;;;;FALSO;FALSO;FALSO;;588
ZACC;ZACC_A;A;17/06/2003;1,62;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;589
ZACC;ZACC_B;B;27/06/2003;1,67;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;590
ZACC;ZACC_C;C;17/06/2003;1,67;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;591
ZACC;ZACC_D;D;17/06/2003;1,61;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;592
ZACC;ZACC_E;E;17/06/2003;1,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;593
ZACC;ZACC_F;F;17/06/2003;1,79;FALSO;;0,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;594
ZACC;ZACC_G;G;27/06/2003;1,51;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;595
ZACC;ZACC_H;H;17/06/2003;1,56;FALSO;;0,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;596
ZACC;ZACC_I;I;17/06/2003;1,59;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;597
ZACC;ZACC_J;J;17/06/2003;2,09;VERO;Standard Red and White Checkered;2,00;VERO;0;0,00;VERO;0;0,00;;FALSO;FALSO;FALSO;;598
ZACC;ZACC_K;K;17/06/2003;1,69;VERO;Standard Red and White Checkered;2,00;VERO;2;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;599
ZACC;ZACC_L;L;17/06/2003;2,61;VERO;Standard Red and White Checkered;0,00;VERO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;600
ZACC;ZACC_M;M;17/06/2003;1,75;VERO;Red checkered squares with Mosaic;0,00;VERO;1;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;601
ZACC;ZACC_N;N;17/06/2003;1,83;VERO;different style floor, 12th century floor;2,00;VERO;3;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;602
ZACC;ZACC_O;O;17/06/2003;1,77;VERO;;1,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;FALSO;FALSO;;603
ZAND;ZAND_A;A;24/06/2004;1,66;FALSO;;0,00;VERO;2;1,89;FALSO;0;0,00;contains small alter;VERO;VERO;FALSO;;625
ZAND;ZAND_B;B;24/06/2004;1,66;FALSO;;0,00;VERO;2;1,93;FALSO;0;0,00;contains small alter;VERO;VERO;FALSO;;626
ZAND;ZAND_C;C;24/06/2004;1,66;FALSO;;0,00;VERO;2;2,00;FALSO;0;0,00;contains small alter, small brown stains;FALSO;VERO;FALSO;;627
ZAND;ZAND_D;D;24/06/2004;1,64;FALSO;;0,00;VERO;2;1,98;FALSO;0;0,00;contains small alter;FALSO;VERO;FALSO;;628
ZAND;ZAND_E;E;24/06/2004;1,78;VERO;;1,00;VERO;1;1,91;FALSO;0;0,00;contains small alter;FALSO;FALSO;VERO;;629
ZAND;ZAND_F;F;24/06/2004;1,96;VERO;;2,00;VERO;3;2,31;FALSO;0;0,00;contains main alter;FALSO;FALSO;VERO;;630
ZAND;ZAND_G;G;24/06/2004;1,76;VERO;;1,00;VERO;1;1,86;FALSO;0;0,00;contains small alter;FALSO;FALSO;FALSO;;631
ZULI;ZULI_A;A;01/07/2004;1,59;FALSO;;0,00;VERO;3;2,08;FALSO;0;0,00;;FALSO;FALSO;VERO;;1320
ZULI;ZULI_B;B;01/07/2004;1,60;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;VERO;VERO;VERO;;1321
ZULI;ZULI_C;C;01/07/2004;1,58;FALSO;;0,00;VERO;0;2,01;FALSO;0;0,00;contains small side alter;FALSO;FALSO;VERO;;1322
ZULI;ZULI_D;D;01/07/2004;1,58;FALSO;;0,00;VERO;3;2,08;FALSO;0;0,00;contains small side alter;FALSO;FALSO;VERO;;1323
ZULI;ZULI_E;E;01/07/2004;1,63;FALSO;;0,00;FALSO;0;0,00;FALSO;0;0,00;;FALSO;VERO;VERO;;1324
ZULI;ZULI_F;F;01/07/2004;1,53;FALSO;;0,00;VERO;3;1,97;FALSO;0;0,00;contains small side alter;FALSO;FALSO;VERO;;1325
ZULI;ZULI_G;G;01/07/2004;2,15;VERO;;3,00;VERO;1;2,30;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1326
ZULI;ZULI_H;H;01/07/2004;2,18;VERO;;3,00;VERO;4;2,82;FALSO;0;0,00;main alter;FALSO;FALSO;VERO;;1327
ZULI;ZULI_I;I;01/07/2004;2,16;VERO;;3,00;VERO;3;2,33;FALSO;0;0,00;side chapel;FALSO;FALSO;FALSO;;1328
